
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
DEBUG bin=3025, center=2.0245, integralPR=3211
DEBUG bin=3026, center=2.0255, integralPR=3211
DEBUG bin=3027, center=2.0265, integralPR=3211
DEBUG bin=3028, center=2.0275, integralPR=3211
DEBUG bin=3029, center=2.0285, integralPR=3211
DEBUG bin=3030, center=2.0295, integralPR=3211
DEBUG bin=3031, center=2.0305, integralPR=3211
DEBUG bin=3032, center=2.0315, integralPR=3211
DEBUG bin=3033, center=2.0325, integralPR=3211
DEBUG bin=3034, center=2.0335, integralPR=3211
DEBUG bin=3035, center=2.0345, integralPR=3211
DEBUG bin=3036, center=2.0355, integralPR=3211
DEBUG bin=3037, center=2.0365, integralPR=3211
DEBUG bin=3038, center=2.0375, integralPR=3211
DEBUG bin=3039, center=2.0385, integralPR=3211
DEBUG bin=3040, center=2.0395, integralPR=3211
DEBUG bin=3041, center=2.0405, integralPR=3211
DEBUG bin=3042, center=2.0415, integralPR=3211
DEBUG bin=3043, center=2.0425, integralPR=3211
DEBUG bin=3044, center=2.0435, integralPR=3211
DEBUG bin=3045, center=2.0445, integralPR=3211
DEBUG bin=3046, center=2.0455, integralPR=3211
DEBUG bin=3047, center=2.0465, integralPR=3211
DEBUG bin=3048, center=2.0475, integralPR=3211
DEBUG bin=3049, center=2.0485, integralPR=3211
DEBUG bin=3050, center=2.0495, integralPR=3211
DEBUG bin=3051, center=2.0505, integralPR=3211
DEBUG bin=3052, center=2.0515, integralPR=3211
DEBUG bin=3053, center=2.0525, integralPR=3211
DEBUG bin=3054, center=2.0535, integralPR=3211
DEBUG bin=3055, center=2.0545, integralPR=3211
DEBUG bin=3056, center=2.0555, integralPR=3211
DEBUG bin=3057, center=2.0565, integralPR=3211
DEBUG bin=3058, center=2.0575, integralPR=3211
DEBUG bin=3059, center=2.0585, integralPR=3211
DEBUG bin=3060, center=2.0595, integralPR=3211
DEBUG bin=3061, center=2.0605, integralPR=3211
DEBUG bin=3062, center=2.0615, integralPR=3211
DEBUG bin=3063, center=2.0625, integralPR=3211
DEBUG bin=3064, center=2.0635, integralPR=3211
DEBUG bin=3065, center=2.0645, integralPR=3211
DEBUG bin=3066, center=2.0655, integralPR=3211
DEBUG bin=3067, center=2.0665, integralPR=3211
DEBUG bin=3068, center=2.0675, integralPR=3211
DEBUG bin=3069, center=2.0685, integralPR=3211
DEBUG bin=3070, center=2.0695, integralPR=3211
DEBUG bin=3071, center=2.0705, integralPR=3211
DEBUG bin=3072, center=2.0715, integralPR=3211
DEBUG bin=3073, center=2.0725, integralPR=3211
DEBUG bin=3074, center=2.0735, integralPR=3211
DEBUG bin=3075, center=2.0745, integralPR=3211
DEBUG bin=3076, center=2.0755, integralPR=3211
DEBUG bin=3077, center=2.0765, integralPR=3211
DEBUG bin=3078, center=2.0775, integralPR=3211
DEBUG bin=3079, center=2.0785, integralPR=3211
DEBUG bin=3080, center=2.0795, integralPR=3211
DEBUG bin=3081, center=2.0805, integralPR=3211
DEBUG bin=3082, center=2.0815, integralPR=3211
DEBUG bin=3083, center=2.0825, integralPR=3211
DEBUG bin=3084, center=2.0835, integralPR=3211
DEBUG bin=3085, center=2.0845, integralPR=3211
DEBUG bin=3086, center=2.0855, integralPR=3211
DEBUG bin=3087, center=2.0865, integralPR=3211
DEBUG bin=3088, center=2.0875, integralPR=3211
DEBUG bin=3089, center=2.0885, integralPR=3211
DEBUG bin=3090, center=2.0895, integralPR=3211
DEBUG bin=3091, center=2.0905, integralPR=3211
DEBUG bin=3092, center=2.0915, integralPR=3211
DEBUG bin=3093, center=2.0925, integralPR=3211
DEBUG bin=3094, center=2.0935, integralPR=3211
DEBUG bin=3095, center=2.0945, integralPR=3211
DEBUG bin=3096, center=2.0955, integralPR=3211
DEBUG bin=3097, center=2.0965, integralPR=3211
DEBUG bin=3098, center=2.0975, integralPR=3211
DEBUG bin=3099, center=2.0985, integralPR=3211
DEBUG bin=3100, center=2.0995, integralPR=3211
DEBUG bin=3101, center=2.1005, integralPR=3211
DEBUG bin=3102, center=2.1015, integralPR=3211
DEBUG bin=3103, center=2.1025, integralPR=3211
DEBUG bin=3104, center=2.1035, integralPR=3211
DEBUG bin=3105, center=2.1045, integralPR=3211
DEBUG bin=3106, center=2.1055, integralPR=3211
DEBUG bin=3107, center=2.1065, integralPR=3211
DEBUG bin=3108, center=2.1075, integralPR=3211
DEBUG bin=3109, center=2.1085, integralPR=3211
DEBUG bin=3110, center=2.1095, integralPR=3211
DEBUG bin=3111, center=2.1105, integralPR=3211
DEBUG bin=3112, center=2.1115, integralPR=3211
DEBUG bin=3113, center=2.1125, integralPR=3211
DEBUG bin=3114, center=2.1135, integralPR=3211
DEBUG bin=3115, center=2.1145, integralPR=3211
DEBUG bin=3116, center=2.1155, integralPR=3211
DEBUG bin=3117, center=2.1165, integralPR=3211
DEBUG bin=3118, center=2.1175, integralPR=3211
DEBUG bin=3119, center=2.1185, integralPR=3211
DEBUG bin=3120, center=2.1195, integralPR=3211
DEBUG bin=3121, center=2.1205, integralPR=3211
DEBUG bin=3122, center=2.1215, integralPR=3211
DEBUG bin=3123, center=2.1225, integralPR=3211
DEBUG bin=3124, center=2.1235, integralPR=3211
DEBUG bin=3125, center=2.1245, integralPR=3211
DEBUG bin=3126, center=2.1255, integralPR=3211
DEBUG bin=3127, center=2.1265, integralPR=3211
DEBUG bin=3128, center=2.1275, integralPR=3211
DEBUG bin=3129, center=2.1285, integralPR=3211
DEBUG bin=3130, center=2.1295, integralPR=3211
DEBUG bin=3131, center=2.1305, integralPR=3211
DEBUG bin=3132, center=2.1315, integralPR=3211
DEBUG bin=3133, center=2.1325, integralPR=3211
DEBUG bin=3134, center=2.1335, integralPR=3211
DEBUG bin=3135, center=2.1345, integralPR=3211
DEBUG bin=3136, center=2.1355, integralPR=3211
DEBUG bin=3137, center=2.1365, integralPR=3211
DEBUG bin=3138, center=2.1375, integralPR=3211
DEBUG bin=3139, center=2.1385, integralPR=3211
DEBUG bin=3140, center=2.1395, integralPR=3211
DEBUG bin=3141, center=2.1405, integralPR=3211
DEBUG bin=3142, center=2.1415, integralPR=3211
DEBUG bin=3143, center=2.1425, integralPR=3211
DEBUG bin=3144, center=2.1435, integralPR=3211
DEBUG bin=3145, center=2.1445, integralPR=3211
DEBUG bin=3146, center=2.1455, integralPR=3211
DEBUG bin=3147, center=2.1465, integralPR=3211
DEBUG bin=3148, center=2.1475, integralPR=3211
DEBUG bin=3149, center=2.1485, integralPR=3211
DEBUG bin=3150, center=2.1495, integralPR=3211
DEBUG bin=3151, center=2.1505, integralPR=3211
DEBUG bin=3152, center=2.1515, integralPR=3211
DEBUG bin=3153, center=2.1525, integralPR=3211
DEBUG bin=3154, center=2.1535, integralPR=3211
DEBUG bin=3155, center=2.1545, integralPR=3211
DEBUG bin=3156, center=2.1555, integralPR=3211
DEBUG bin=3157, center=2.1565, integralPR=3211
DEBUG bin=3158, center=2.1575, integralPR=3211
DEBUG bin=3159, center=2.1585, integralPR=3211
DEBUG bin=3160, center=2.1595, integralPR=3211
DEBUG bin=3161, center=2.1605, integralPR=3211
DEBUG bin=3162, center=2.1615, integralPR=3211
DEBUG bin=3163, center=2.1625, integralPR=3211
DEBUG bin=3164, center=2.1635, integralPR=3211
DEBUG bin=3165, center=2.1645, integralPR=3211
DEBUG bin=3166, center=2.1655, integralPR=3211
DEBUG bin=3167, center=2.1665, integralPR=3211
DEBUG bin=3168, center=2.1675, integralPR=3211
DEBUG bin=3169, center=2.1685, integralPR=3211
DEBUG bin=3170, center=2.1695, integralPR=3211
DEBUG bin=3171, center=2.1705, integralPR=3211
DEBUG bin=3172, center=2.1715, integralPR=3211
DEBUG bin=3173, center=2.1725, integralPR=3211
DEBUG bin=3174, center=2.1735, integralPR=3211
DEBUG bin=3175, center=2.1745, integralPR=3211
DEBUG bin=3176, center=2.1755, integralPR=3211
DEBUG bin=3177, center=2.1765, integralPR=3211
DEBUG bin=3178, center=2.1775, integralPR=3211
DEBUG bin=3179, center=2.1785, integralPR=3211
DEBUG bin=3180, center=2.1795, integralPR=3211
DEBUG bin=3181, center=2.1805, integralPR=3211
DEBUG bin=3182, center=2.1815, integralPR=3211
DEBUG bin=3183, center=2.1825, integralPR=3211
DEBUG bin=3184, center=2.1835, integralPR=3211
DEBUG bin=3185, center=2.1845, integralPR=3211
DEBUG bin=3186, center=2.1855, integralPR=3211
DEBUG bin=3187, center=2.1865, integralPR=3211
DEBUG bin=3188, center=2.1875, integralPR=3211
DEBUG bin=3189, center=2.1885, integralPR=3211
DEBUG bin=3190, center=2.1895, integralPR=3211
DEBUG bin=3191, center=2.1905, integralPR=3211
DEBUG bin=3192, center=2.1915, integralPR=3211
DEBUG bin=3193, center=2.1925, integralPR=3211
DEBUG bin=3194, center=2.1935, integralPR=3211
DEBUG bin=3195, center=2.1945, integralPR=3211
DEBUG bin=3196, center=2.1955, integralPR=3211
DEBUG bin=3197, center=2.1965, integralPR=3211
DEBUG bin=3198, center=2.1975, integralPR=3211
DEBUG bin=3199, center=2.1985, integralPR=3211
DEBUG bin=3200, center=2.1995, integralPR=3211
DEBUG bin=3201, center=2.2005, integralPR=3211
DEBUG bin=3202, center=2.2015, integralPR=3211
DEBUG bin=3203, center=2.2025, integralPR=3211
DEBUG bin=3204, center=2.2035, integralPR=3211
DEBUG bin=3205, center=2.2045, integralPR=3211
DEBUG bin=3206, center=2.2055, integralPR=3211
DEBUG bin=3207, center=2.2065, integralPR=3211
DEBUG bin=3208, center=2.2075, integralPR=3211
DEBUG bin=3209, center=2.2085, integralPR=3211
DEBUG bin=3210, center=2.2095, integralPR=3211
DEBUG bin=3211, center=2.2105, integralPR=3211
DEBUG bin=3212, center=2.2115, integralPR=3211
DEBUG bin=3213, center=2.2125, integralPR=3211
DEBUG bin=3214, center=2.2135, integralPR=3211
DEBUG bin=3215, center=2.2145, integralPR=3211
DEBUG bin=3216, center=2.2155, integralPR=3211
DEBUG bin=3217, center=2.2165, integralPR=3211
DEBUG bin=3218, center=2.2175, integralPR=3211
DEBUG bin=3219, center=2.2185, integralPR=3211
DEBUG bin=3220, center=2.2195, integralPR=3211
DEBUG bin=3221, center=2.2205, integralPR=3211
DEBUG bin=3222, center=2.2215, integralPR=3211
DEBUG bin=3223, center=2.2225, integralPR=3211
DEBUG bin=3224, center=2.2235, integralPR=3211
DEBUG bin=3225, center=2.2245, integralPR=3211
DEBUG bin=3226, center=2.2255, integralPR=3211
DEBUG bin=3227, center=2.2265, integralPR=3211
DEBUG bin=3228, center=2.2275, integralPR=3211
DEBUG bin=3229, center=2.2285, integralPR=3211
DEBUG bin=3230, center=2.2295, integralPR=3211
DEBUG bin=3231, center=2.2305, integralPR=3211
DEBUG bin=3232, center=2.2315, integralPR=3211
DEBUG bin=3233, center=2.2325, integralPR=3211
DEBUG bin=3234, center=2.2335, integralPR=3211
DEBUG bin=3235, center=2.2345, integralPR=3211
DEBUG bin=3236, center=2.2355, integralPR=3211
DEBUG bin=3237, center=2.2365, integralPR=3211
DEBUG bin=3238, center=2.2375, integralPR=3211
DEBUG bin=3239, center=2.2385, integralPR=3211
DEBUG bin=3240, center=2.2395, integralPR=3211
DEBUG bin=3241, center=2.2405, integralPR=3211
DEBUG bin=3242, center=2.2415, integralPR=3211
DEBUG bin=3243, center=2.2425, integralPR=3211
DEBUG bin=3244, center=2.2435, integralPR=3211
DEBUG bin=3245, center=2.2445, integralPR=3211
DEBUG bin=3246, center=2.2455, integralPR=3211
DEBUG bin=3247, center=2.2465, integralPR=3211
DEBUG bin=3248, center=2.2475, integralPR=3211
DEBUG bin=3249, center=2.2485, integralPR=3211
DEBUG bin=3250, center=2.2495, integralPR=3211
DEBUG bin=3251, center=2.2505, integralPR=3211
DEBUG bin=3252, center=2.2515, integralPR=3211
DEBUG bin=3253, center=2.2525, integralPR=3211
DEBUG bin=3254, center=2.2535, integralPR=3211
DEBUG bin=3255, center=2.2545, integralPR=3211
DEBUG bin=3256, center=2.2555, integralPR=3211
DEBUG bin=3257, center=2.2565, integralPR=3211
DEBUG bin=3258, center=2.2575, integralPR=3211
DEBUG bin=3259, center=2.2585, integralPR=3211
DEBUG bin=3260, center=2.2595, integralPR=3211
DEBUG bin=3261, center=2.2605, integralPR=3211
DEBUG bin=3262, center=2.2615, integralPR=3211
DEBUG bin=3263, center=2.2625, integralPR=3211
DEBUG bin=3264, center=2.2635, integralPR=3211
DEBUG bin=3265, center=2.2645, integralPR=3211
DEBUG bin=3266, center=2.2655, integralPR=3211
DEBUG bin=3267, center=2.2665, integralPR=3211
DEBUG bin=3268, center=2.2675, integralPR=3211
DEBUG bin=3269, center=2.2685, integralPR=3211
DEBUG bin=3270, center=2.2695, integralPR=3211
DEBUG bin=3271, center=2.2705, integralPR=3211
DEBUG bin=3272, center=2.2715, integralPR=3211
DEBUG bin=3273, center=2.2725, integralPR=3211
DEBUG bin=3274, center=2.2735, integralPR=3211
DEBUG bin=3275, center=2.2745, integralPR=3211
DEBUG bin=3276, center=2.2755, integralPR=3211
DEBUG bin=3277, center=2.2765, integralPR=3211
DEBUG bin=3278, center=2.2775, integralPR=3211
DEBUG bin=3279, center=2.2785, integralPR=3211
DEBUG bin=3280, center=2.2795, integralPR=3211
DEBUG bin=3281, center=2.2805, integralPR=3211
DEBUG bin=3282, center=2.2815, integralPR=3211
DEBUG bin=3283, center=2.2825, integralPR=3211
DEBUG bin=3284, center=2.2835, integralPR=3211
DEBUG bin=3285, center=2.2845, integralPR=3211
DEBUG bin=3286, center=2.2855, integralPR=3211
DEBUG bin=3287, center=2.2865, integralPR=3211
DEBUG bin=3288, center=2.2875, integralPR=3211
DEBUG bin=3289, center=2.2885, integralPR=3211
DEBUG bin=3290, center=2.2895, integralPR=3211
DEBUG bin=3291, center=2.2905, integralPR=3211
DEBUG bin=3292, center=2.2915, integralPR=3211
DEBUG bin=3293, center=2.2925, integralPR=3211
DEBUG bin=3294, center=2.2935, integralPR=3211
DEBUG bin=3295, center=2.2945, integralPR=3211
DEBUG bin=3296, center=2.2955, integralPR=3211
DEBUG bin=3297, center=2.2965, integralPR=3211
DEBUG bin=3298, center=2.2975, integralPR=3211
DEBUG bin=3299, center=2.2985, integralPR=3211
DEBUG bin=3300, center=2.2995, integralPR=3211
DEBUG bin=3301, center=2.3005, integralPR=3211
DEBUG bin=3302, center=2.3015, integralPR=3211
DEBUG bin=3303, center=2.3025, integralPR=3211
DEBUG bin=3304, center=2.3035, integralPR=3211
DEBUG bin=3305, center=2.3045, integralPR=3211
DEBUG bin=3306, center=2.3055, integralPR=3211
DEBUG bin=3307, center=2.3065, integralPR=3211
DEBUG bin=3308, center=2.3075, integralPR=3211
DEBUG bin=3309, center=2.3085, integralPR=3211
DEBUG bin=3310, center=2.3095, integralPR=3211
DEBUG bin=3311, center=2.3105, integralPR=3211
DEBUG bin=3312, center=2.3115, integralPR=3211
DEBUG bin=3313, center=2.3125, integralPR=3211
DEBUG bin=3314, center=2.3135, integralPR=3211
DEBUG bin=3315, center=2.3145, integralPR=3211
DEBUG bin=3316, center=2.3155, integralPR=3211
DEBUG bin=3317, center=2.3165, integralPR=3211
DEBUG bin=3318, center=2.3175, integralPR=3211
DEBUG bin=3319, center=2.3185, integralPR=3211
DEBUG bin=3320, center=2.3195, integralPR=3211
DEBUG bin=3321, center=2.3205, integralPR=3211
DEBUG bin=3322, center=2.3215, integralPR=3211
DEBUG bin=3323, center=2.3225, integralPR=3211
DEBUG bin=3324, center=2.3235, integralPR=3211
DEBUG bin=3325, center=2.3245, integralPR=3211
DEBUG bin=3326, center=2.3255, integralPR=3211
DEBUG bin=3327, center=2.3265, integralPR=3211
DEBUG bin=3328, center=2.3275, integralPR=3211
DEBUG bin=3329, center=2.3285, integralPR=3211
DEBUG bin=3330, center=2.3295, integralPR=3211
DEBUG bin=3331, center=2.3305, integralPR=3211
DEBUG bin=3332, center=2.3315, integralPR=3211
DEBUG bin=3333, center=2.3325, integralPR=3211
DEBUG bin=3334, center=2.3335, integralPR=3211
DEBUG bin=3335, center=2.3345, integralPR=3211
DEBUG bin=3336, center=2.3355, integralPR=3211
DEBUG bin=3337, center=2.3365, integralPR=3211
DEBUG bin=3338, center=2.3375, integralPR=3211
DEBUG bin=3339, center=2.3385, integralPR=3211
DEBUG bin=3340, center=2.3395, integralPR=3211
DEBUG bin=3341, center=2.3405, integralPR=3211
DEBUG bin=3342, center=2.3415, integralPR=3211
DEBUG bin=3343, center=2.3425, integralPR=3211
DEBUG bin=3344, center=2.3435, integralPR=3211
DEBUG bin=3345, center=2.3445, integralPR=3211
DEBUG bin=3346, center=2.3455, integralPR=3211
DEBUG bin=3347, center=2.3465, integralPR=3211
DEBUG bin=3348, center=2.3475, integralPR=3211
DEBUG bin=3349, center=2.3485, integralPR=3211
DEBUG bin=3350, center=2.3495, integralPR=3211
DEBUG bin=3351, center=2.3505, integralPR=3211
DEBUG bin=3352, center=2.3515, integralPR=3211
DEBUG bin=3353, center=2.3525, integralPR=3211
DEBUG bin=3354, center=2.3535, integralPR=3211
DEBUG bin=3355, center=2.3545, integralPR=3211
DEBUG bin=3356, center=2.3555, integralPR=3211
DEBUG bin=3357, center=2.3565, integralPR=3211
DEBUG bin=3358, center=2.3575, integralPR=3211
DEBUG bin=3359, center=2.3585, integralPR=3211
DEBUG bin=3360, center=2.3595, integralPR=3211
DEBUG bin=3361, center=2.3605, integralPR=3211
DEBUG bin=3362, center=2.3615, integralPR=3211
DEBUG bin=3363, center=2.3625, integralPR=3211
DEBUG bin=3364, center=2.3635, integralPR=3211
DEBUG bin=3365, center=2.3645, integralPR=3211
DEBUG bin=3366, center=2.3655, integralPR=3211
DEBUG bin=3367, center=2.3665, integralPR=3211
DEBUG bin=3368, center=2.3675, integralPR=3211
DEBUG bin=3369, center=2.3685, integralPR=3211
DEBUG bin=3370, center=2.3695, integralPR=3211
DEBUG bin=3371, center=2.3705, integralPR=3211
DEBUG bin=3372, center=2.3715, integralPR=3211
DEBUG bin=3373, center=2.3725, integralPR=3211
DEBUG bin=3374, center=2.3735, integralPR=3211
DEBUG bin=3375, center=2.3745, integralPR=3211
DEBUG bin=3376, center=2.3755, integralPR=3211
DEBUG bin=3377, center=2.3765, integralPR=3211
DEBUG bin=3378, center=2.3775, integralPR=3211
DEBUG bin=3379, center=2.3785, integralPR=3211
DEBUG bin=3380, center=2.3795, integralPR=3211
DEBUG bin=3381, center=2.3805, integralPR=3211
DEBUG bin=3382, center=2.3815, integralPR=3211
DEBUG bin=3383, center=2.3825, integralPR=3211
DEBUG bin=3384, center=2.3835, integralPR=3211
DEBUG bin=3385, center=2.3845, integralPR=3211
DEBUG bin=3386, center=2.3855, integralPR=3211
DEBUG bin=3387, center=2.3865, integralPR=3211
DEBUG bin=3388, center=2.3875, integralPR=3211
DEBUG bin=3389, center=2.3885, integralPR=3211
DEBUG bin=3390, center=2.3895, integralPR=3211
DEBUG bin=3391, center=2.3905, integralPR=3211
DEBUG bin=3392, center=2.3915, integralPR=3211
DEBUG bin=3393, center=2.3925, integralPR=3211
DEBUG bin=3394, center=2.3935, integralPR=3211
DEBUG bin=3395, center=2.3945, integralPR=3211
DEBUG bin=3396, center=2.3955, integralPR=3211
DEBUG bin=3397, center=2.3965, integralPR=3211
DEBUG bin=3398, center=2.3975, integralPR=3211
DEBUG bin=3399, center=2.3985, integralPR=3211
DEBUG bin=3400, center=2.3995, integralPR=3211
DEBUG bin=3401, center=2.4005, integralPR=3211
DEBUG bin=3402, center=2.4015, integralPR=3211
DEBUG bin=3403, center=2.4025, integralPR=3211
DEBUG bin=3404, center=2.4035, integralPR=3211
DEBUG bin=3405, center=2.4045, integralPR=3211
DEBUG bin=3406, center=2.4055, integralPR=3211
DEBUG bin=3407, center=2.4065, integralPR=3211
DEBUG bin=3408, center=2.4075, integralPR=3211
DEBUG bin=3409, center=2.4085, integralPR=3211
DEBUG bin=3410, center=2.4095, integralPR=3211
DEBUG bin=3411, center=2.4105, integralPR=3211
DEBUG bin=3412, center=2.4115, integralPR=3211
DEBUG bin=3413, center=2.4125, integralPR=3211
DEBUG bin=3414, center=2.4135, integralPR=3211
DEBUG bin=3415, center=2.4145, integralPR=3211
DEBUG bin=3416, center=2.4155, integralPR=3211
DEBUG bin=3417, center=2.4165, integralPR=3211
DEBUG bin=3418, center=2.4175, integralPR=3211
DEBUG bin=3419, center=2.4185, integralPR=3211
DEBUG bin=3420, center=2.4195, integralPR=3211
DEBUG bin=3421, center=2.4205, integralPR=3211
DEBUG bin=3422, center=2.4215, integralPR=3211
DEBUG bin=3423, center=2.4225, integralPR=3211
DEBUG bin=3424, center=2.4235, integralPR=3211
DEBUG bin=3425, center=2.4245, integralPR=3211
DEBUG bin=3426, center=2.4255, integralPR=3211
DEBUG bin=3427, center=2.4265, integralPR=3211
DEBUG bin=3428, center=2.4275, integralPR=3211
DEBUG bin=3429, center=2.4285, integralPR=3211
DEBUG bin=3430, center=2.4295, integralPR=3211
DEBUG bin=3431, center=2.4305, integralPR=3211
DEBUG bin=3432, center=2.4315, integralPR=3211
DEBUG bin=3433, center=2.4325, integralPR=3211
DEBUG bin=3434, center=2.4335, integralPR=3211
DEBUG bin=3435, center=2.4345, integralPR=3211
DEBUG bin=3436, center=2.4355, integralPR=3211
DEBUG bin=3437, center=2.4365, integralPR=3211
DEBUG bin=3438, center=2.4375, integralPR=3211
DEBUG bin=3439, center=2.4385, integralPR=3211
DEBUG bin=3440, center=2.4395, integralPR=3211
DEBUG bin=3441, center=2.4405, integralPR=3211
DEBUG bin=3442, center=2.4415, integralPR=3211
DEBUG bin=3443, center=2.4425, integralPR=3211
DEBUG bin=3444, center=2.4435, integralPR=3211
DEBUG bin=3445, center=2.4445, integralPR=3211
DEBUG bin=3446, center=2.4455, integralPR=3211
DEBUG bin=3447, center=2.4465, integralPR=3211
DEBUG bin=3448, center=2.4475, integralPR=3211
DEBUG bin=3449, center=2.4485, integralPR=3211
DEBUG bin=3450, center=2.4495, integralPR=3211
DEBUG bin=3451, center=2.4505, integralPR=3211
DEBUG bin=3452, center=2.4515, integralPR=3211
DEBUG bin=3453, center=2.4525, integralPR=3211
DEBUG bin=3454, center=2.4535, integralPR=3211
DEBUG bin=3455, center=2.4545, integralPR=3211
DEBUG bin=3456, center=2.4555, integralPR=3211
DEBUG bin=3457, center=2.4565, integralPR=3211
DEBUG bin=3458, center=2.4575, integralPR=3211
DEBUG bin=3459, center=2.4585, integralPR=3211
DEBUG bin=3460, center=2.4595, integralPR=3211
DEBUG bin=3461, center=2.4605, integralPR=3211
DEBUG bin=3462, center=2.4615, integralPR=3211
DEBUG bin=3463, center=2.4625, integralPR=3211
DEBUG bin=3464, center=2.4635, integralPR=3211
DEBUG bin=3465, center=2.4645, integralPR=3211
DEBUG bin=3466, center=2.4655, integralPR=3211
DEBUG bin=3467, center=2.4665, integralPR=3211
DEBUG bin=3468, center=2.4675, integralPR=3211
DEBUG bin=3469, center=2.4685, integralPR=3211
DEBUG bin=3470, center=2.4695, integralPR=3211
DEBUG bin=3471, center=2.4705, integralPR=3211
DEBUG bin=3472, center=2.4715, integralPR=3211
DEBUG bin=3473, center=2.4725, integralPR=3211
DEBUG bin=3474, center=2.4735, integralPR=3211
DEBUG bin=3475, center=2.4745, integralPR=3211
DEBUG bin=3476, center=2.4755, integralPR=3211
DEBUG bin=3477, center=2.4765, integralPR=3211
DEBUG bin=3478, center=2.4775, integralPR=3211
DEBUG bin=3479, center=2.4785, integralPR=3211
DEBUG bin=3480, center=2.4795, integralPR=3211
DEBUG bin=3481, center=2.4805, integralPR=3211
DEBUG bin=3482, center=2.4815, integralPR=3211
DEBUG bin=3483, center=2.4825, integralPR=3211
DEBUG bin=3484, center=2.4835, integralPR=3211
DEBUG bin=3485, center=2.4845, integralPR=3211
DEBUG bin=3486, center=2.4855, integralPR=3211
DEBUG bin=3487, center=2.4865, integralPR=3211
DEBUG bin=3488, center=2.4875, integralPR=3211
DEBUG bin=3489, center=2.4885, integralPR=3211
DEBUG bin=3490, center=2.4895, integralPR=3211
DEBUG bin=3491, center=2.4905, integralPR=3211
DEBUG bin=3492, center=2.4915, integralPR=3211
DEBUG bin=3493, center=2.4925, integralPR=3211
DEBUG bin=3494, center=2.4935, integralPR=3211
DEBUG bin=3495, center=2.4945, integralPR=3211
DEBUG bin=3496, center=2.4955, integralPR=3211
DEBUG bin=3497, center=2.4965, integralPR=3211
DEBUG bin=3498, center=2.4975, integralPR=3211
DEBUG bin=3499, center=2.4985, integralPR=3211
DEBUG bin=3500, center=2.4995, integralPR=3211
DEBUG bin=3501, center=2.5005, integralPR=3211
DEBUG bin=3502, center=2.5015, integralPR=3211
DEBUG bin=3503, center=2.5025, integralPR=3211
DEBUG bin=3504, center=2.5035, integralPR=3211
DEBUG bin=3505, center=2.5045, integralPR=3211
DEBUG bin=3506, center=2.5055, integralPR=3211
DEBUG bin=3507, center=2.5065, integralPR=3211
DEBUG bin=3508, center=2.5075, integralPR=3211
DEBUG bin=3509, center=2.5085, integralPR=3211
DEBUG bin=3510, center=2.5095, integralPR=3211
DEBUG bin=3511, center=2.5105, integralPR=3211
DEBUG bin=3512, center=2.5115, integralPR=3211
DEBUG bin=3513, center=2.5125, integralPR=3211
DEBUG bin=3514, center=2.5135, integralPR=3211
DEBUG bin=3515, center=2.5145, integralPR=3211
DEBUG bin=3516, center=2.5155, integralPR=3211
DEBUG bin=3517, center=2.5165, integralPR=3211
DEBUG bin=3518, center=2.5175, integralPR=3211
DEBUG bin=3519, center=2.5185, integralPR=3211
DEBUG bin=3520, center=2.5195, integralPR=3211
DEBUG bin=3521, center=2.5205, integralPR=3211
DEBUG bin=3522, center=2.5215, integralPR=3211
DEBUG bin=3523, center=2.5225, integralPR=3211
DEBUG bin=3524, center=2.5235, integralPR=3211
DEBUG bin=3525, center=2.5245, integralPR=3211
DEBUG bin=3526, center=2.5255, integralPR=3211
DEBUG bin=3527, center=2.5265, integralPR=3211
DEBUG bin=3528, center=2.5275, integralPR=3211
DEBUG bin=3529, center=2.5285, integralPR=3211
DEBUG bin=3530, center=2.5295, integralPR=3211
DEBUG bin=3531, center=2.5305, integralPR=3211
DEBUG bin=3532, center=2.5315, integralPR=3211
DEBUG bin=3533, center=2.5325, integralPR=3211
DEBUG bin=3534, center=2.5335, integralPR=3211
DEBUG bin=3535, center=2.5345, integralPR=3211
DEBUG bin=3536, center=2.5355, integralPR=3211
DEBUG bin=3537, center=2.5365, integralPR=3211
